group;plr_pp;plr_pval;plr_stars;plr_n;pliv_pp;pliv_pval;pliv_stars;pliv_n;bias_iv_minus_plr;bias_pct_of_plr;sign_change
leg56_T_mid;-0.9988;0.0;***;131669;-9.4812;0.0;***;131669;-8.4824;849.3000000000001;False
leg56_coal_el;0.0394;0.151123;;86743;2.0379;0.064841;*;86743;1.9985;5072.3;False
leg56_coal_naoel;-0.4361;0.0;***;190471;-1.478;0.0;***;190471;-1.0419;238.89999999999998;False
leg56_coalizao;-0.2016;0.0;***;277214;-1.3567;0.0;***;277214;-1.1551;573.0;False
leg56_eleicao_federal;0.1289;1e-06;***;153853;-1.3077;0.005928;***;153853;-1.4366;-1114.5;True
leg56_independente;-0.2047;0.0;***;187595;-0.9679;1.2e-05;***;187595;-0.7632;372.8;False
leg56_nao_eleicao;-0.2461;0.0;***;489741;-1.5858;0.0;***;489741;-1.3397;544.4;False
leg56_opos_el;0.0934;0.087513;*;42029;-2.7621;7e-06;***;42029;-2.8555;-3057.3;True
leg56_opos_naoel;-0.2517;0.0;***;136756;-3.0384;0.0;***;136756;-2.7867;1107.1999999999998;False
leg56_oposicao;-0.1362;0.000185;***;178785;-3.2734;0.0;***;178785;-3.1372;2303.4;False
leg56_ori_Nao;-0.0561;0.00439;***;320615;-1.0197;0.0;***;320615;-0.9636;1717.6;False
leg56_ori_Sim;-0.0205;0.242913;;322952;-0.7391;0.0;***;322952;-0.7186;3505.4;False
